employee_id,full_name,gender,birth_year,hire_date,department_name,job_level,location_country,location_city
E0252,Alia Bhatt 252,M,1994,2019-01-07,Engineering,L3,India,Hyderabad
E0253,Lupita Nyong'o 253,M,1991,2024-10-08,Product,L5,Canada,Toronto
E0254,Jackie Chan 254,F,1974,2019-09-19,Engineering,L5,Canada,Toronto
E0255,Keanu Reeves 255,F,2002,2022-01-14,Sales,L5,USA,Austin
E0256,Denzel Washington 256,M,1988,2023-02-05,Data,L6,Germany,Berlin
E0257,Lupita Nyong'o 257,M,1987,2018-03-24,Data,L3,USA,Austin
E0258,Natalie Portman 258,F,1986,2023-04-26,IT,L5,USA,Seattle
E0259,Keanu Reeves 259,M,1997,2019-11-26,Engineering,L6,USA,Austin
E0260,Kate Winslet 260,F,1988,2019-06-25,Data,L5,Singapore,Singapore
E0261,Deepika Padukone 261,M,1987,2024-09-29,Product,L2,Singapore,Singapore
E0262,Angelina Jolie 262,M,1972,2021-08-31,Product,L3,Canada,Toronto
E0263,Ken Watanabe 263,M,1998,2022-02-09,Engineering,L5,UK,London
E0264,Keanu Reeves 264,F,1985,2021-11-30,Engineering,L2,USA,Austin
E0265,Shah Rukh Khan 265,F,1971,2017-04-03,Engineering,L3,USA,Austin
E0266,Song Kang-ho 266,M,2000,2022-10-15,Customer Support,L3,USA,Charlotte
E0267,Aamir Khan 267,M,1990,2022-03-08,Engineering,L3,Germany,Berlin
E0268,Idris Elba 268,M,1977,2021-06-09,Engineering,L5,Germany,Berlin
E0269,Mads Mikkelsen 269,M,1978,2017-01-19,Data,L4,Germany,Berlin
E0270,Alia Bhatt 270,M,1999,2023-06-23,Sales,L3,USA,Austin
E0271,Denzel Washington 271,M,1981,2022-02-18,Engineering,L5,USA,Charlotte
E0272,Alia Bhatt 272,F,1990,2023-09-12,Data,L6,UK,London
E0273,Natalie Portman 273,M,1984,2022-02-19,Engineering,L6,UK,London
E0274,Angelina Jolie 274,M,1980,2020-07-06,Data,L4,USA,New York
E0275,Deepika Padukone 275,M,1997,2024-10-11,Engineering,L5,UK,London
E0276,Ryan Gosling 276,F,1992,2023-06-13,Product,L3,USA,New York
E0277,Natalie Portman 277,M,2000,2024-10-11,Product,L3,India,Hyderabad
E0278,Leonardo DiCaprio 278,F,1993,2019-02-06,Product,L6,USA,New York
E0279,Priyanka Chopra 279,F,1973,2017-02-09,Engineering,L3,UK,London
E0280,Aamir Khan 280,F,1991,2022-09-02,Sales,L5,India,Hyderabad
E0281,Kate Winslet 281,M,1970,2022-06-25,Product,L6,India,Bengaluru
E0282,Michelle Yeoh 282,M,1982,2020-04-11,Engineering,L3,USA,Charlotte
E0283,Kate Winslet 283,F,2000,2022-02-17,Data,L6,USA,New York
E0284,Deepika Padukone 284,F,1999,2020-01-03,Engineering,L2,USA,Austin
E0285,Charlize Theron 285,M,1992,2023-02-16,Sales,L2,India,Bengaluru
E0286,Deepika Padukone 286,M,1993,2020-05-04,Security,L4,USA,Charlotte
E0287,Viola Davis 287,M,1980,2021-12-04,Engineering,L3,USA,Austin
E0288,Tom Hanks 288,F,1992,2024-09-23,Sales,L3,Singapore,Singapore
E0289,Javier Bardem 289,M,2001,2019-04-28,IT,L4,USA,Charlotte
E0290,Priyanka Chopra 290,M,1985,2023-01-16,Data,L4,Singapore,Singapore
E0291,Scarlett Johansson 291,M,1973,2022-10-09,Engineering,L5,Canada,Toronto
E0292,Denzel Washington 292,M,1973,2024-05-10,Customer Support,L3,Canada,Toronto
E0293,Michelle Yeoh 293,F,1996,2019-10-11,Engineering,L3,UK,London
E0294,Angelina Jolie 294,F,1989,2024-01-16,Data,L5,Canada,Toronto
E0295,Deepika Padukone 295,F,1988,2021-07-09,Engineering,L5,USA,Austin
E0296,Idris Elba 296,M,1970,2023-07-12,HR,L5,UK,London
E0297,Mads Mikkelsen 297,F,1978,2017-09-17,IT,L5,UK,London
E0298,Javier Bardem 298,F,1983,2020-01-05,Sales,L4,India,Bengaluru
E0299,Denzel Washington 299,F,1986,2023-05-08,Data,L2,USA,New York
E0300,Ryan Gosling 300,M,1975,2017-03-08,Engineering,L5,India,Bengaluru
E0301,Keanu Reeves 301,M,1984,2019-04-09,Product,L3,Germany,Berlin
E0302,Leonardo DiCaprio 302,F,1981,2018-01-18,Customer Support,L2,Canada,Toronto
E0303,Scarlett Johansson 303,F,1984,2017-08-01,Engineering,L3,USA,New York
E0304,Song Kang-ho 304,M,1965,2024-11-22,Product,L3,USA,Austin
E0305,Leonardo DiCaprio 305,M,1998,2023-08-29,Product,L5,USA,New York
E0306,Javier Bardem 306,F,1973,2018-05-09,Engineering,L5,UK,London
E0307,Angelina Jolie 307,M,1971,2018-01-01,Engineering,L4,Germany,Berlin
E0308,Scarlett Johansson 308,F,1973,2018-07-16,Engineering,L3,Canada,Toronto
E0309,Alia Bhatt 309,M,1993,2017-02-04,Engineering,L4,Singapore,Singapore
E0310,Song Kang-ho 310,F,1978,2021-08-14,Security,L2,USA,New York
E0311,Scarlett Johansson 311,F,1987,2018-05-20,Customer Support,L5,USA,New York
E0312,Ken Watanabe 312,F,1970,2019-10-12,Engineering,L3,USA,New York
E0313,Kate Winslet 313,F,1966,2023-10-25,Data,L4,Singapore,Singapore
E0314,Shah Rukh Khan 314,M,1990,2022-09-19,Engineering,L4,Singapore,Singapore
E0315,Natalie Portman 315,F,1972,2022-07-21,IT,L3,USA,Charlotte
E0316,Ken Watanabe 316,M,1988,2017-10-18,Product,L4,Singapore,Singapore
E0317,Penelope Cruz 317,F,1999,2021-09-20,Engineering,L3,Singapore,Singapore
E0318,Leonardo DiCaprio 318,M,1965,2017-03-10,Sales,L4,USA,Austin
E0319,Shah Rukh Khan 319,F,1997,2021-06-19,Engineering,L5,USA,Seattle
E0320,Idris Elba 320,M,1982,2017-12-04,Product,L2,Germany,Berlin
E0321,Benedict Cumberbatch 321,M,1999,2019-04-13,Engineering,L4,India,Hyderabad
E0322,Penelope Cruz 322,F,1980,2020-06-24,Engineering,L2,USA,Austin
E0323,Meryl Streep 323,F,1968,2018-04-21,Engineering,L4,Germany,Berlin
E0324,Benedict Cumberbatch 324,M,1973,2018-05-05,IT,L2,USA,New York
E0325,Michelle Yeoh 325,F,1975,2022-11-13,Engineering,L4,UK,London
E0326,Penelope Cruz 326,M,1986,2018-04-29,Engineering,L5,Canada,Toronto
E0327,Shah Rukh Khan 327,M,1996,2019-12-14,Engineering,L5,USA,Austin
E0328,Priyanka Chopra 328,M,1988,2022-08-09,Data,L3,USA,Seattle
E0329,Idris Elba 329,M,1979,2023-06-09,Engineering,L6,USA,Austin
E0330,Natalie Portman 330,M,1995,2019-09-29,Engineering,L4,USA,Seattle
E0331,Gong Yoo 331,M,2000,2019-01-04,Engineering,L5,USA,New York
E0332,Scarlett Johansson 332,F,1982,2021-09-01,Engineering,L2,USA,Charlotte
E0333,John Boyega 333,M,1976,2022-08-19,Data,L3,USA,Austin
E0334,Daniel Craig 334,M,1994,2021-07-01,Sales,L4,USA,Seattle
E0335,Emily Blunt 335,M,2000,2020-09-02,Sales,L5,Canada,Toronto
E0336,Lupita Nyong'o 336,F,1980,2020-04-09,Engineering,L5,USA,Charlotte
E0337,Ken Watanabe 337,M,1974,2019-03-12,Engineering,L2,India,Bengaluru
E0338,Alia Bhatt 338,F,1965,2019-08-13,Customer Support,L4,USA,Seattle
E0339,Daniel Craig 339,M,1978,2020-06-13,Engineering,L6,Germany,Berlin
E0340,Daniel Craig 340,M,1974,2022-07-09,Finance,L4,Germany,Berlin
E0341,Meryl Streep 341,F,1988,2022-10-30,Engineering,L5,USA,Charlotte
E0342,Emily Blunt 342,M,1997,2023-07-07,HR,L3,USA,Austin
E0343,Marion Cotillard 343,M,1992,2017-11-03,IT,L3,Germany,Berlin
E0344,Michelle Yeoh 344,F,1985,2020-07-14,Engineering,L4,Canada,Toronto
E0345,Priyanka Chopra 345,M,1973,2017-11-02,Product,L6,USA,Charlotte
E0346,Keanu Reeves 346,F,1994,2018-11-05,Engineering,L4,USA,Austin
E0347,Priyanka Chopra 347,M,1993,2021-01-07,Product,L4,India,Hyderabad
E0348,Ken Watanabe 348,M,1984,2018-01-06,Product,L6,USA,Austin
E0349,Marion Cotillard 349,M,1980,2018-08-31,Engineering,L4,UK,London
E0350,Michelle Yeoh 350,F,1981,2024-08-05,Engineering,L3,USA,Seattle
E0351,Meryl Streep 351,M,1971,2022-01-27,Engineering,L5,Germany,Berlin
E0352,Ryan Gosling 352,M,1968,2018-05-13,Engineering,L3,USA,New York
E0353,Deepika Padukone 353,M,2002,2021-03-05,Engineering,L6,Germany,Berlin
E0354,Benedict Cumberbatch 354,M,1977,2017-03-31,Engineering,L5,USA,Austin
E0355,Deepika Padukone 355,M,1967,2020-09-20,Sales,L5,USA,Austin
E0356,Scarlett Johansson 356,F,1996,2021-11-10,Engineering,L2,Singapore,Singapore
E0357,Natalie Portman 357,F,1978,2018-12-09,Engineering,L3,Germany,Berlin
E0358,Javier Bardem 358,M,1980,2018-09-01,Engineering,L4,India,Bengaluru
E0359,Ken Watanabe 359,M,1970,2022-05-17,Product,L4,India,Hyderabad
E0360,Jackie Chan 360,M,1999,2019-03-28,Engineering,L2,Germany,Berlin
E0361,Javier Bardem 361,F,1987,2022-05-19,Finance,L6,UK,London
E0362,Ryan Gosling 362,M,1966,2020-01-13,Data,L4,Germany,Berlin
E0363,Gong Yoo 363,M,1995,2020-02-25,Data,L6,USA,Seattle
E0364,Emily Blunt 364,M,1971,2019-08-12,Engineering,L3,Singapore,Singapore
E0365,Deepika Padukone 365,M,1979,2022-12-26,IT,L6,Canada,Toronto
E0366,Scarlett Johansson 366,M,1976,2020-12-24,Sales,L3,Germany,Berlin
E0367,Javier Bardem 367,M,1987,2023-08-21,Data,L6,UK,London
E0368,Denzel Washington 368,F,1999,2019-02-11,Data,L4,Singapore,Singapore
E0369,Emily Blunt 369,M,1979,2018-01-05,Engineering,L6,USA,Seattle
E0370,Song Kang-ho 370,M,1986,2022-05-12,Engineering,L6,India,Hyderabad
E0371,Javier Bardem 371,M,1985,2020-10-27,Engineering,L2,USA,New York
E0372,Keanu Reeves 372,M,1972,2024-11-26,Engineering,L6,Singapore,Singapore
E0373,Michelle Yeoh 373,F,2002,2021-03-11,Customer Support,L2,USA,Austin
E0374,Jackie Chan 374,M,1992,2018-07-13,Engineering,L5,UK,London
E0375,Ryan Gosling 375,F,1979,2024-12-06,IT,L6,USA,New York
E0376,Alia Bhatt 376,F,1973,2020-06-10,Sales,L3,Germany,Berlin
E0377,Alia Bhatt 377,M,1976,2021-05-23,Security,L6,Singapore,Singapore
E0378,Penelope Cruz 378,M,1996,2019-06-24,Engineering,L3,Singapore,Singapore
E0379,Jackie Chan 379,F,1985,2019-09-02,Engineering,L3,USA,Austin
E0380,Marion Cotillard 380,F,1993,2024-12-13,IT,L2,USA,Austin
E0381,Aamir Khan 381,M,1987,2024-10-10,Engineering,L4,USA,Charlotte
E0382,Angelina Jolie 382,F,1993,2017-07-17,Sales,L5,USA,Seattle
E0383,Emily Blunt 383,F,1987,2022-07-13,HR,L6,Germany,Berlin
E0384,Penelope Cruz 384,M,1975,2023-06-26,Engineering,L5,India,Bengaluru
E0385,Gong Yoo 385,M,1985,2020-04-22,Engineering,L4,USA,Seattle
E0386,Benedict Cumberbatch 386,M,1989,2020-11-01,HR,L3,USA,Austin
E0387,Alia Bhatt 387,F,1995,2018-01-17,Security,L2,India,Hyderabad
E0388,Marion Cotillard 388,F,1975,2023-10-24,Product,L2,USA,New York
E0389,Denzel Washington 389,F,2000,2019-02-18,Engineering,L6,USA,Charlotte
E0390,Alia Bhatt 390,M,1971,2020-05-03,Engineering,L2,Canada,Toronto
E0391,Aamir Khan 391,M,1968,2022-07-04,Engineering,L4,India,Hyderabad
E0392,Kate Winslet 392,F,1977,2020-04-21,Engineering,L2,USA,Austin
E0393,Javier Bardem 393,F,1970,2024-02-28,Engineering,L5,USA,New York
E0394,Jackie Chan 394,F,1996,2021-06-17,Sales,L4,Canada,Toronto
E0395,Lupita Nyong'o 395,M,1988,2021-05-07,Engineering,L5,India,Hyderabad
E0396,Mads Mikkelsen 396,F,1993,2017-07-02,Engineering,L5,India,Bengaluru
E0397,Mads Mikkelsen 397,M,1974,2023-05-01,Engineering,L2,Canada,Toronto
E0398,Kate Winslet 398,F,2002,2023-01-27,Engineering,L3,UK,London
E0399,John Boyega 399,F,1999,2022-11-11,Data,L5,Germany,Berlin
E0400,Idris Elba 400,F,1970,2022-05-05,Data,L5,USA,Charlotte
E0401,Tom Hanks 401,M,1972,2022-08-19,Customer Support,L5,USA,Seattle
E0402,Aamir Khan 402,M,1973,2019-05-18,Engineering,L2,USA,New York
E0403,Michelle Yeoh 403,M,1981,2019-04-08,Product,L4,Germany,Berlin
E0404,Tom Hanks 404,F,2000,2017-12-23,Customer Support,L5,USA,Austin
E0405,Shah Rukh Khan 405,F,1965,2022-10-30,Data,L6,Canada,Toronto
E0406,Alia Bhatt 406,F,1974,2018-04-06,Data,L3,Germany,Berlin
E0407,Daniel Craig 407,M,2001,2018-02-15,Data,L2,Singapore,Singapore
E0408,Emily Blunt 408,F,1981,2020-11-09,Sales,L5,India,Hyderabad
E0409,Leonardo DiCaprio 409,F,1967,2023-10-31,IT,L3,Singapore,Singapore
E0410,Meryl Streep 410,F,1967,2023-12-08,Engineering,L5,USA,New York
E0411,Scarlett Johansson 411,M,1968,2024-09-29,Customer Support,L5,UK,London
E0412,Shah Rukh Khan 412,F,1984,2017-03-24,Customer Support,L4,UK,London
E0413,John Boyega 413,M,1979,2024-10-22,Engineering,L3,India,Bengaluru
E0414,Keanu Reeves 414,F,1991,2020-08-07,Engineering,L6,India,Bengaluru
E0415,Lupita Nyong'o 415,M,1991,2021-12-15,IT,L5,USA,Charlotte
E0416,Penelope Cruz 416,M,1969,2017-08-19,Sales,L4,UK,London
E0417,Emily Blunt 417,M,1976,2018-07-10,Security,L3,Germany,Berlin
E0418,Gong Yoo 418,M,1967,2017-08-25,Customer Support,L5,USA,Charlotte
E0419,Charlize Theron 419,M,1982,2024-11-26,Engineering,L4,UK,London
E0420,Marion Cotillard 420,M,1966,2021-06-14,Sales,L3,India,Hyderabad
E0421,Shah Rukh Khan 421,M,1995,2022-01-02,Engineering,L6,Singapore,Singapore
E0422,Leonardo DiCaprio 422,F,1970,2018-11-01,Data,L4,UK,London
E0423,Denzel Washington 423,M,1979,2018-10-30,Engineering,L3,USA,Seattle
E0424,Natalie Portman 424,F,1997,2024-04-22,IT,L2,Canada,Toronto
E0425,Javier Bardem 425,M,1976,2022-04-26,Customer Support,L6,USA,Seattle
E0426,Daniel Craig 426,F,1982,2019-10-31,Sales,L5,USA,Charlotte
E0427,Benedict Cumberbatch 427,F,1978,2022-02-24,Customer Support,L5,UK,London
E0428,Lupita Nyong'o 428,F,2002,2023-12-30,Engineering,L2,India,Hyderabad
E0429,Viola Davis 429,F,1984,2023-04-19,Engineering,L2,UK,London
E0430,Shah Rukh Khan 430,F,1982,2020-02-07,Product,L4,UK,London
E0431,Ryan Gosling 431,M,1998,2019-02-11,IT,L3,Canada,Toronto
E0432,Lupita Nyong'o 432,F,1973,2021-07-14,Customer Support,L2,Singapore,Singapore
E0433,Angelina Jolie 433,F,1990,2019-11-29,IT,L5,Canada,Toronto
E0434,Lupita Nyong'o 434,M,1986,2024-12-10,Security,L3,Singapore,Singapore
E0435,Jackie Chan 435,F,1997,2024-07-14,Security,L4,India,Bengaluru
E0436,Mads Mikkelsen 436,F,1971,2019-01-12,Sales,L5,India,Hyderabad
E0437,Javier Bardem 437,M,1986,2023-04-09,Engineering,L2,Canada,Toronto
E0438,Mads Mikkelsen 438,F,1986,2020-06-11,Engineering,L4,USA,Charlotte
E0439,Idris Elba 439,M,1995,2022-03-15,Engineering,L2,Canada,Toronto
E0440,John Boyega 440,M,1995,2023-07-05,Customer Support,L3,Singapore,Singapore
E0441,Mads Mikkelsen 441,F,1991,2022-12-11,Data,L2,Germany,Berlin
E0442,Deepika Padukone 442,M,1986,2018-07-17,Customer Support,L5,USA,New York
E0443,Shah Rukh Khan 443,F,1976,2018-08-10,Finance,L2,India,Bengaluru
E0444,Priyanka Chopra 444,M,1965,2020-07-07,Product,L5,USA,New York
E0445,Charlize Theron 445,M,1996,2023-06-19,Engineering,L2,USA,New York
E0446,Shah Rukh Khan 446,F,1990,2024-02-08,Engineering,L5,Germany,Berlin
E0447,Priyanka Chopra 447,M,1999,2017-01-20,HR,L3,Germany,Berlin
E0448,Mads Mikkelsen 448,M,1966,2020-08-12,Security,L2,USA,Seattle
E0449,Keanu Reeves 449,F,1984,2019-07-16,IT,L3,USA,Charlotte
E0450,Aamir Khan 450,F,1975,2023-08-09,Engineering,L2,India,Hyderabad
E0451,Shah Rukh Khan 451,F,1998,2020-04-06,Sales,L6,Canada,Toronto
E0452,Priyanka Chopra 452,M,1986,2024-09-14,Data,L5,Germany,Berlin
E0453,Michelle Yeoh 453,F,1966,2018-11-07,Engineering,L3,USA,Charlotte
E0454,Jackie Chan 454,M,2002,2019-05-16,Engineering,L6,USA,New York
E0455,Tom Hanks 455,M,1989,2024-12-22,Engineering,L4,UK,London
E0456,Angelina Jolie 456,M,1971,2017-07-19,Sales,L2,Singapore,Singapore
E0457,Leonardo DiCaprio 457,F,1989,2021-09-04,Engineering,L2,USA,Austin
E0458,Daniel Craig 458,M,1978,2024-11-14,Data,L2,India,Bengaluru
E0459,Gong Yoo 459,F,1973,2024-06-06,Engineering,L5,USA,Austin
E0460,Leonardo DiCaprio 460,M,1983,2022-09-27,Sales,L2,USA,Austin
E0461,Kate Winslet 461,M,1981,2019-03-25,Sales,L6,India,Bengaluru
E0462,Keanu Reeves 462,F,1983,2024-11-21,HR,L3,UK,London
E0463,Penelope Cruz 463,F,1986,2019-05-01,Engineering,L3,India,Bengaluru
E0464,Penelope Cruz 464,F,1974,2018-03-29,Engineering,L2,USA,Austin
E0465,Michelle Yeoh 465,F,1979,2018-02-19,Sales,L5,USA,Austin
E0466,Lupita Nyong'o 466,F,1968,2019-12-18,Finance,L2,Canada,Toronto
E0467,Penelope Cruz 467,F,1985,2020-04-05,Sales,L5,USA,Seattle
E0468,Viola Davis 468,M,1973,2017-07-07,Security,L3,USA,Austin
E0469,Kate Winslet 469,F,1970,2023-12-22,Engineering,L4,India,Bengaluru
E0470,Penelope Cruz 470,F,1990,2018-04-12,Sales,L5,USA,New York
E0471,Gong Yoo 471,F,1991,2024-09-26,Engineering,L3,Germany,Berlin
E0472,Meryl Streep 472,M,1991,2018-10-15,Engineering,L6,USA,Seattle
E0473,Gong Yoo 473,F,1976,2024-08-10,Product,L6,Singapore,Singapore
E0474,John Boyega 474,M,1973,2023-11-10,Engineering,L5,UK,London
E0475,Denzel Washington 475,F,1967,2021-08-12,Customer Support,L2,USA,Austin
E0476,Ken Watanabe 476,M,1986,2017-02-20,Engineering,L6,UK,London
E0477,Alia Bhatt 477,F,1980,2018-01-26,Data,L5,Singapore,Singapore
E0478,Gong Yoo 478,M,1965,2018-09-01,Engineering,L3,Germany,Berlin
E0479,Penelope Cruz 479,M,1969,2022-07-24,Data,L5,India,Bengaluru
E0480,Daniel Craig 480,M,1997,2020-02-14,Engineering,L3,UK,London
E0481,Charlize Theron 481,M,1970,2021-07-10,Data,L5,Germany,Berlin
E0482,Daniel Craig 482,M,1996,2022-01-10,Product,L5,Singapore,Singapore
E0483,Priyanka Chopra 483,M,1971,2024-04-30,Engineering,L5,India,Bengaluru
E0484,Javier Bardem 484,M,1970,2023-02-28,Product,L6,India,Hyderabad
E0485,Charlize Theron 485,M,1994,2022-09-14,HR,L4,Canada,Toronto
E0486,Meryl Streep 486,F,1986,2019-07-03,Engineering,L6,USA,Seattle
E0487,Gong Yoo 487,F,1993,2022-04-22,Sales,L2,Singapore,Singapore
E0488,Michelle Yeoh 488,F,1987,2017-01-09,Engineering,L4,USA,Charlotte
E0489,Marion Cotillard 489,M,1967,2024-11-15,Data,L3,UK,London
E0490,Idris Elba 490,F,1977,2018-03-15,Product,L3,Germany,Berlin
E0491,Lupita Nyong'o 491,F,1977,2019-06-03,Engineering,L4,Germany,Berlin
E0492,Angelina Jolie 492,M,1993,2017-07-10,Engineering,L5,Germany,Berlin
E0493,Meryl Streep 493,F,1965,2018-07-06,IT,L6,India,Hyderabad
E0494,Marion Cotillard 494,F,1997,2021-11-08,Security,L3,India,Hyderabad
E0495,Meryl Streep 495,M,1989,2018-06-10,Security,L6,USA,New York
E0496,Tom Hanks 496,F,1991,2022-08-27,IT,L6,UK,London
E0497,Javier Bardem 497,F,1986,2020-01-26,Customer Support,L4,USA,Charlotte
E0498,Angelina Jolie 498,F,1997,2018-07-20,Product,L4,USA,New York
E0499,Lupita Nyong'o 499,M,1977,2020-07-09,Sales,L3,India,Hyderabad
E0500,Benedict Cumberbatch 500,F,1973,2024-09-13,IT,L3,Canada,Toronto
E0501,Viola Davis 501,M,1987,2024-12-19,Data,L6,UK,London
