employee_id,full_name,gender,birth_year,hire_date,department_name,job_level,location_country,location_city
E0502,Deepika Padukone 502,F,1999,2024-06-25,Product,L4,Singapore,Singapore
E0503,Gong Yoo 503,M,1966,2017-02-22,Customer Support,L5,Germany,Berlin
E0504,Jackie Chan 504,F,1975,2019-03-30,Engineering,L4,USA,Seattle
E0505,Kate Winslet 505,F,1978,2017-09-12,Security,L6,USA,New York
E0506,Lupita Nyong'o 506,M,2000,2018-02-24,Engineering,L5,India,Bengaluru
E0507,Jackie Chan 507,M,1989,2024-10-09,Engineering,L5,Canada,Toronto
E0508,Michelle Yeoh 508,M,1965,2023-03-12,Product,L4,UK,London
E0509,Gong Yoo 509,F,2002,2019-07-13,Engineering,L6,India,Bengaluru
E0510,Priyanka Chopra 510,F,1993,2019-03-04,Security,L3,USA,Charlotte
E0511,Penelope Cruz 511,M,1997,2019-02-05,Finance,L2,USA,Austin
E0512,Deepika Padukone 512,F,1973,2020-02-18,Engineering,L3,Germany,Berlin
E0513,Tom Hanks 513,F,1994,2017-01-24,Data,L3,Canada,Toronto
E0514,John Boyega 514,M,1984,2023-09-11,Engineering,L5,UK,London
E0515,Meryl Streep 515,M,1985,2021-01-06,Sales,L6,India,Hyderabad
E0516,Viola Davis 516,M,1997,2022-11-03,Engineering,L3,USA,New York
E0517,Ken Watanabe 517,M,1987,2021-07-11,Product,L3,India,Hyderabad
E0518,Daniel Craig 518,F,1983,2020-09-18,Customer Support,L3,UK,London
E0519,Keanu Reeves 519,F,2000,2022-12-13,HR,L2,Singapore,Singapore
E0520,Scarlett Johansson 520,M,1980,2021-12-31,Engineering,L2,UK,London
E0521,Meryl Streep 521,M,1989,2021-04-12,Security,L4,UK,London
E0522,Shah Rukh Khan 522,F,1997,2017-04-12,Data,L6,Canada,Toronto
E0523,Emily Blunt 523,M,1985,2020-04-29,Product,L6,USA,Seattle
E0524,Meryl Streep 524,M,1969,2018-11-17,Engineering,L3,USA,Austin
E0525,Leonardo DiCaprio 525,F,1971,2024-09-08,IT,L3,USA,Charlotte
E0526,Shah Rukh Khan 526,M,1974,2024-04-02,Data,L2,Germany,Berlin
E0527,Angelina Jolie 527,M,1969,2017-06-05,Product,L2,UK,London
E0528,John Boyega 528,M,2001,2023-04-05,Engineering,L3,Canada,Toronto
E0529,Ryan Gosling 529,F,1990,2021-05-09,Customer Support,L5,Germany,Berlin
E0530,Kate Winslet 530,M,1999,2024-07-20,Engineering,L2,Germany,Berlin
E0531,Lupita Nyong'o 531,M,1969,2017-09-17,IT,L4,Singapore,Singapore
E0532,Deepika Padukone 532,F,1970,2020-04-02,Customer Support,L4,USA,Austin
E0533,Song Kang-ho 533,F,1966,2021-04-12,Sales,L5,India,Bengaluru
E0534,Idris Elba 534,F,1999,2018-07-13,Engineering,L4,USA,Charlotte
E0535,Ryan Gosling 535,F,1965,2020-05-05,HR,L6,USA,New York
E0536,Idris Elba 536,M,1965,2018-05-20,Customer Support,L6,USA,New York
E0537,Alia Bhatt 537,M,1984,2023-02-21,Data,L3,India,Hyderabad
E0538,Natalie Portman 538,F,1997,2019-05-18,Security,L3,UK,London
E0539,Meryl Streep 539,F,1977,2023-12-02,Engineering,L2,USA,Charlotte
E0540,Alia Bhatt 540,F,2000,2017-08-11,Engineering,L2,Singapore,Singapore
E0541,Gong Yoo 541,M,1977,2019-10-24,Engineering,L6,USA,Austin
E0542,Marion Cotillard 542,M,1980,2021-01-02,Product,L2,UK,London
E0543,Emily Blunt 543,F,1996,2019-03-04,Engineering,L5,USA,Austin
E0544,Keanu Reeves 544,M,2001,2024-10-11,Engineering,L6,Canada,Toronto
E0545,Shah Rukh Khan 545,M,1965,2021-10-21,Engineering,L4,UK,London
E0546,Natalie Portman 546,F,1982,2024-12-27,Engineering,L4,USA,Charlotte
E0547,Alia Bhatt 547,F,1993,2022-05-20,Engineering,L4,UK,London
E0548,Ryan Gosling 548,M,1976,2023-03-10,Sales,L6,India,Bengaluru
E0549,Scarlett Johansson 549,M,1981,2018-07-28,Engineering,L2,Canada,Toronto
E0550,Ken Watanabe 550,M,2002,2022-09-09,Security,L6,USA,Seattle
E0551,Javier Bardem 551,M,2000,2019-05-22,Product,L4,Singapore,Singapore
E0552,Song Kang-ho 552,M,1988,2022-04-18,Data,L5,India,Hyderabad
E0553,Keanu Reeves 553,M,1994,2020-04-06,Engineering,L6,Singapore,Singapore
E0554,Michelle Yeoh 554,M,1980,2021-01-30,Data,L6,Germany,Berlin
E0555,Denzel Washington 555,F,1975,2018-07-29,Security,L3,India,Hyderabad
E0556,Penelope Cruz 556,M,1995,2024-05-24,Data,L4,Singapore,Singapore
E0557,Charlize Theron 557,M,1981,2019-08-08,Engineering,L4,India,Bengaluru
E0558,Natalie Portman 558,F,1989,2022-10-23,Engineering,L5,USA,Charlotte
E0559,Javier Bardem 559,F,1971,2017-06-13,Customer Support,L6,USA,Seattle
E0560,Song Kang-ho 560,M,1989,2019-12-15,IT,L5,Canada,Toronto
E0561,Lupita Nyong'o 561,F,1989,2022-10-18,Engineering,L3,USA,Austin
E0562,Leonardo DiCaprio 562,F,1995,2020-11-14,Data,L6,UK,London
E0563,Javier Bardem 563,M,1979,2021-12-07,Engineering,L2,USA,New York
E0564,Benedict Cumberbatch 564,M,1976,2019-05-17,Data,L3,Canada,Toronto
E0565,Priyanka Chopra 565,M,1991,2024-05-31,Engineering,L4,USA,Austin
E0566,John Boyega 566,F,1995,2024-07-28,Security,L3,India,Bengaluru
E0567,Lupita Nyong'o 567,M,1967,2017-04-02,Data,L3,Germany,Berlin
E0568,Javier Bardem 568,M,2001,2018-07-06,Data,L3,USA,New York
E0569,Priyanka Chopra 569,F,2001,2019-01-08,Engineering,L2,Canada,Toronto
E0570,Jackie Chan 570,M,1993,2017-12-18,Customer Support,L6,Canada,Toronto
E0571,Shah Rukh Khan 571,M,1991,2018-11-30,Finance,L6,India,Bengaluru
E0572,Tom Hanks 572,F,1975,2019-01-15,Engineering,L4,Singapore,Singapore
E0573,Priyanka Chopra 573,M,1979,2023-08-17,Customer Support,L5,Singapore,Singapore
E0574,Mads Mikkelsen 574,M,1998,2017-03-09,Engineering,L6,USA,Austin
E0575,Shah Rukh Khan 575,M,1976,2023-10-17,Security,L5,USA,New York
E0576,Lupita Nyong'o 576,M,1970,2017-06-09,Customer Support,L5,Singapore,Singapore
E0577,Gong Yoo 577,M,1992,2023-01-18,IT,L6,Singapore,Singapore
E0578,Michelle Yeoh 578,F,1979,2024-10-28,Product,L5,USA,Seattle
E0579,Meryl Streep 579,M,1992,2020-12-06,Sales,L3,Germany,Berlin
E0580,Charlize Theron 580,F,1999,2017-12-10,Engineering,L5,USA,Charlotte
E0581,Jackie Chan 581,M,2001,2024-12-14,Engineering,L6,USA,Seattle
E0582,Benedict Cumberbatch 582,M,1985,2021-03-17,Engineering,L5,USA,Seattle
E0583,Charlize Theron 583,F,1981,2021-10-12,Engineering,L6,USA,New York
E0584,Kate Winslet 584,F,1990,2023-11-12,Product,L3,UK,London
E0585,Ken Watanabe 585,M,1988,2022-05-31,Product,L6,India,Hyderabad
E0586,Deepika Padukone 586,F,1990,2020-06-10,Data,L3,Canada,Toronto
E0587,Michelle Yeoh 587,F,1975,2019-07-31,Customer Support,L2,USA,Austin
E0588,Priyanka Chopra 588,M,1975,2020-10-18,Engineering,L5,Germany,Berlin
E0589,Priyanka Chopra 589,M,1995,2018-01-09,HR,L6,USA,Seattle
E0590,Denzel Washington 590,M,1988,2019-12-14,Product,L2,USA,Austin
E0591,Emily Blunt 591,F,1968,2021-06-30,IT,L3,Germany,Berlin
E0592,Tom Hanks 592,M,1998,2017-02-13,IT,L4,India,Bengaluru
E0593,Shah Rukh Khan 593,M,1975,2022-09-23,Engineering,L2,Singapore,Singapore
E0594,Penelope Cruz 594,M,1982,2018-10-07,Engineering,L5,USA,Seattle
E0595,Charlize Theron 595,M,1998,2021-07-19,Engineering,L2,Germany,Berlin
E0596,Shah Rukh Khan 596,F,2000,2018-01-05,Security,L6,USA,Austin
E0597,John Boyega 597,M,1994,2019-07-16,Engineering,L5,Canada,Toronto
E0598,Charlize Theron 598,F,1997,2018-12-18,Data,L2,Canada,Toronto
E0599,Mads Mikkelsen 599,F,1972,2020-04-20,Data,L6,India,Hyderabad
E0600,Meryl Streep 600,F,1993,2023-06-13,HR,L5,India,Hyderabad
E0601,Tom Hanks 601,F,1994,2020-10-23,Data,L6,USA,Charlotte
E0602,Aamir Khan 602,F,1969,2018-04-22,Customer Support,L5,India,Bengaluru
E0603,Daniel Craig 603,M,1985,2024-08-04,IT,L5,USA,Charlotte
E0604,Marion Cotillard 604,M,1981,2023-01-04,HR,L3,India,Hyderabad
E0605,Shah Rukh Khan 605,F,1969,2024-07-22,Engineering,L6,Germany,Berlin
E0606,Alia Bhatt 606,F,1978,2020-07-09,Customer Support,L6,India,Bengaluru
E0607,Song Kang-ho 607,M,1980,2022-08-06,Engineering,L3,USA,Charlotte
E0608,John Boyega 608,M,1980,2019-07-28,Customer Support,L6,USA,Charlotte
E0609,Ken Watanabe 609,M,1996,2018-05-07,Engineering,L6,USA,Austin
E0610,Javier Bardem 610,F,1988,2017-06-23,Engineering,L6,India,Hyderabad
E0611,Michelle Yeoh 611,F,1976,2020-01-31,Engineering,L6,Singapore,Singapore
E0612,Ken Watanabe 612,M,1968,2023-06-21,Engineering,L6,USA,Charlotte
E0613,Lupita Nyong'o 613,M,1997,2023-01-24,Sales,L4,India,Bengaluru
E0614,Priyanka Chopra 614,M,1998,2022-02-16,Engineering,L5,USA,New York
E0615,Alia Bhatt 615,M,1989,2017-02-18,Engineering,L6,USA,Seattle
E0616,Deepika Padukone 616,F,1976,2023-11-15,Engineering,L6,UK,London
E0617,Daniel Craig 617,F,1988,2022-04-15,Engineering,L3,Canada,Toronto
E0618,Ryan Gosling 618,F,1988,2021-09-13,Product,L5,USA,Charlotte
E0619,Emily Blunt 619,M,2001,2023-05-30,Engineering,L3,USA,New York
E0620,Jackie Chan 620,F,1989,2019-08-24,Sales,L3,Canada,Toronto
E0621,Ryan Gosling 621,M,1976,2022-04-22,Engineering,L5,USA,New York
E0622,Benedict Cumberbatch 622,F,1996,2022-12-28,Product,L4,India,Hyderabad
E0623,Emily Blunt 623,F,1971,2017-07-15,Engineering,L3,Singapore,Singapore
E0624,Kate Winslet 624,M,1993,2022-05-06,Engineering,L4,Canada,Toronto
E0625,John Boyega 625,F,1987,2023-04-15,Engineering,L2,UK,London
E0626,Priyanka Chopra 626,M,2001,2024-08-15,Product,L6,UK,London
E0627,Aamir Khan 627,F,1987,2018-12-16,IT,L4,India,Hyderabad
E0628,Natalie Portman 628,M,1989,2022-01-05,IT,L6,India,Bengaluru
E0629,Emily Blunt 629,F,1991,2018-11-18,Engineering,L6,USA,New York
E0630,Aamir Khan 630,M,1986,2017-11-21,Data,L3,USA,Austin
E0631,Daniel Craig 631,F,1990,2024-12-19,Engineering,L4,Canada,Toronto
E0632,Song Kang-ho 632,F,1991,2023-08-02,Customer Support,L3,UK,London
E0633,Benedict Cumberbatch 633,M,1981,2018-05-28,Engineering,L2,USA,Seattle
E0634,Alia Bhatt 634,M,1969,2018-02-26,Engineering,L5,Germany,Berlin
E0635,Denzel Washington 635,M,1971,2021-06-15,Data,L4,USA,Seattle
E0636,Angelina Jolie 636,F,1984,2024-05-06,IT,L3,USA,Austin
E0637,Priyanka Chopra 637,M,1973,2021-12-21,Engineering,L6,Canada,Toronto
E0638,Scarlett Johansson 638,F,1985,2017-05-24,Sales,L5,USA,Seattle
E0639,Viola Davis 639,F,1973,2020-01-21,Product,L6,India,Hyderabad
E0640,Aamir Khan 640,F,1998,2022-02-14,Engineering,L6,Singapore,Singapore
E0641,Angelina Jolie 641,M,1970,2022-05-27,Engineering,L5,UK,London
E0642,Charlize Theron 642,M,1984,2019-12-01,Engineering,L2,Germany,Berlin
E0643,Natalie Portman 643,F,1995,2020-11-09,Engineering,L6,USA,New York
E0644,Denzel Washington 644,F,1965,2022-05-09,Engineering,L5,India,Bengaluru
E0645,Aamir Khan 645,M,2000,2019-08-06,Sales,L4,Singapore,Singapore
E0646,John Boyega 646,F,1980,2021-11-26,Engineering,L3,India,Hyderabad
E0647,John Boyega 647,M,1981,2021-03-30,Security,L2,Germany,Berlin
E0648,Mads Mikkelsen 648,F,1983,2022-10-18,Product,L6,USA,Charlotte
E0649,Michelle Yeoh 649,M,1976,2019-02-10,Sales,L3,Germany,Berlin
E0650,Benedict Cumberbatch 650,F,1982,2023-12-06,Engineering,L6,India,Bengaluru
E0651,Viola Davis 651,M,1968,2017-03-21,Product,L6,UK,London
E0652,Deepika Padukone 652,F,1973,2020-03-01,Engineering,L5,USA,Austin
E0653,John Boyega 653,M,1965,2018-01-05,Security,L5,USA,Charlotte
E0654,Ryan Gosling 654,F,1988,2020-06-30,Engineering,L5,Germany,Berlin
E0655,Keanu Reeves 655,M,1974,2020-09-14,Security,L2,USA,Seattle
E0656,Marion Cotillard 656,F,1976,2017-10-20,Engineering,L3,Germany,Berlin
E0657,Charlize Theron 657,M,1972,2021-04-12,Customer Support,L3,Canada,Toronto
E0658,Keanu Reeves 658,M,1977,2019-10-10,Engineering,L5,India,Bengaluru
E0659,Viola Davis 659,M,1995,2022-11-05,Security,L5,USA,Austin
E0660,Leonardo DiCaprio 660,M,1967,2020-08-16,Security,L6,Canada,Toronto
E0661,Leonardo DiCaprio 661,F,1977,2022-05-26,Data,L4,Canada,Toronto
E0662,Alia Bhatt 662,M,1992,2018-04-08,Customer Support,L4,USA,Charlotte
E0663,Tom Hanks 663,M,1990,2023-07-23,Engineering,L3,Canada,Toronto
E0664,Shah Rukh Khan 664,F,1974,2023-07-09,Engineering,L4,USA,Seattle
E0665,Ryan Gosling 665,F,1970,2018-10-08,Sales,L6,USA,Charlotte
E0666,Penelope Cruz 666,F,1974,2017-09-02,Engineering,L6,USA,Seattle
E0667,Daniel Craig 667,M,1985,2022-06-22,Sales,L6,USA,New York
E0668,Gong Yoo 668,M,1966,2021-12-02,Sales,L5,UK,London
E0669,Mads Mikkelsen 669,M,1996,2019-10-24,Engineering,L5,USA,New York
E0670,Mads Mikkelsen 670,F,1977,2024-10-26,Data,L6,India,Hyderabad
E0671,Alia Bhatt 671,F,1982,2020-08-18,Engineering,L6,UK,London
E0672,Javier Bardem 672,M,1998,2018-10-19,Customer Support,L3,India,Hyderabad
E0673,Alia Bhatt 673,F,1994,2023-01-28,Product,L2,Canada,Toronto
E0674,Viola Davis 674,M,1966,2021-04-02,Sales,L6,India,Hyderabad
E0675,Natalie Portman 675,F,1969,2019-09-06,Customer Support,L6,Singapore,Singapore
E0676,Kate Winslet 676,F,2000,2022-11-17,Sales,L3,USA,Charlotte
E0677,Kate Winslet 677,F,1972,2021-08-06,IT,L2,UK,London
E0678,Deepika Padukone 678,M,1976,2017-06-29,Data,L2,USA,Austin
E0679,Tom Hanks 679,M,1967,2019-02-24,Engineering,L6,India,Bengaluru
E0680,Idris Elba 680,F,1998,2024-05-18,IT,L6,Germany,Berlin
E0681,Shah Rukh Khan 681,F,1979,2017-07-21,Security,L6,Canada,Toronto
E0682,Benedict Cumberbatch 682,F,1970,2019-05-05,Security,L5,USA,Seattle
E0683,Keanu Reeves 683,F,1988,2021-01-18,Sales,L2,USA,Seattle
E0684,Idris Elba 684,M,1969,2022-12-07,Sales,L4,Canada,Toronto
E0685,Denzel Washington 685,M,1971,2022-10-29,Engineering,L3,USA,Charlotte
E0686,Penelope Cruz 686,M,2001,2019-03-03,Data,L3,USA,Charlotte
E0687,Mads Mikkelsen 687,M,2001,2021-08-28,Data,L4,India,Hyderabad
E0688,John Boyega 688,M,1976,2018-03-03,IT,L6,Germany,Berlin
E0689,Aamir Khan 689,M,1999,2024-05-17,Product,L6,UK,London
E0690,Scarlett Johansson 690,F,1988,2020-07-14,Product,L5,UK,London
E0691,Daniel Craig 691,M,2001,2020-08-17,Sales,L6,Germany,Berlin
E0692,Aamir Khan 692,F,1993,2019-11-07,Engineering,L5,India,Hyderabad
E0693,Aamir Khan 693,F,1966,2017-05-22,HR,L6,USA,Seattle
E0694,Lupita Nyong'o 694,F,1979,2017-01-27,Engineering,L3,Canada,Toronto
E0695,Keanu Reeves 695,F,2000,2024-09-26,Customer Support,L6,USA,Seattle
E0696,Daniel Craig 696,M,1967,2018-09-26,Data,L5,Singapore,Singapore
E0697,Deepika Padukone 697,F,2002,2019-12-22,Engineering,L3,USA,New York
E0698,Emily Blunt 698,F,2001,2018-01-12,Engineering,L3,Canada,Toronto
E0699,Javier Bardem 699,M,1996,2022-05-31,Security,L6,UK,London
E0700,Ryan Gosling 700,F,1967,2023-09-05,Sales,L6,USA,Austin
E0701,Daniel Craig 701,F,1992,2020-10-01,Engineering,L5,USA,Seattle
E0702,Leonardo DiCaprio 702,M,1989,2019-07-18,Customer Support,L2,USA,Austin
E0703,Priyanka Chopra 703,M,1985,2020-07-31,Engineering,L6,USA,Seattle
E0704,Leonardo DiCaprio 704,F,1993,2017-07-26,Security,L6,USA,New York
E0705,Keanu Reeves 705,F,1983,2019-06-29,Data,L5,USA,Austin
E0706,Viola Davis 706,F,2001,2017-12-05,Engineering,L2,UK,London
E0707,Idris Elba 707,F,1997,2017-12-15,Data,L5,Canada,Toronto
E0708,Alia Bhatt 708,F,2000,2018-07-07,Sales,L3,USA,New York
E0709,Aamir Khan 709,M,1980,2019-03-15,Product,L2,Singapore,Singapore
E0710,Mads Mikkelsen 710,M,1972,2020-08-17,Engineering,L5,Germany,Berlin
E0711,Ryan Gosling 711,F,1987,2019-02-20,Product,L6,UK,London
E0712,Lupita Nyong'o 712,F,1993,2018-11-25,IT,L6,Canada,Toronto
E0713,Alia Bhatt 713,M,1988,2019-08-15,Engineering,L3,USA,Seattle
E0714,Marion Cotillard 714,M,1980,2018-04-06,Sales,L6,USA,Austin
E0715,Priyanka Chopra 715,F,1972,2017-02-26,Customer Support,L4,Canada,Toronto
E0716,Charlize Theron 716,M,1999,2020-09-21,Product,L3,USA,Seattle
E0717,Mads Mikkelsen 717,F,1974,2019-11-26,Engineering,L2,India,Hyderabad
E0718,Tom Hanks 718,F,1975,2017-06-28,Engineering,L2,India,Hyderabad
E0719,Scarlett Johansson 719,M,1994,2020-01-17,Engineering,L2,Singapore,Singapore
E0720,Javier Bardem 720,F,1971,2024-06-08,Engineering,L2,Canada,Toronto
E0721,Jackie Chan 721,F,1997,2019-08-05,Engineering,L2,Germany,Berlin
E0722,Deepika Padukone 722,M,1976,2023-09-12,Customer Support,L3,India,Bengaluru
E0723,Meryl Streep 723,M,1967,2023-04-16,Data,L3,India,Bengaluru
E0724,Tom Hanks 724,F,1990,2020-09-28,Customer Support,L3,Canada,Toronto
E0725,Daniel Craig 725,F,1980,2020-12-26,Engineering,L6,UK,London
E0726,Meryl Streep 726,F,1989,2024-01-08,Engineering,L2,USA,Seattle
E0727,Priyanka Chopra 727,M,1986,2019-07-13,Customer Support,L5,Canada,Toronto
E0728,Scarlett Johansson 728,M,1991,2021-04-15,IT,L3,USA,Austin
E0729,Benedict Cumberbatch 729,F,1993,2020-07-03,Data,L6,Germany,Berlin
E0730,John Boyega 730,M,1973,2023-07-08,Engineering,L4,USA,New York
E0731,Mads Mikkelsen 731,F,1974,2018-07-08,Security,L6,India,Hyderabad
E0732,Priyanka Chopra 732,M,1976,2017-10-05,Customer Support,L4,UK,London
E0733,Benedict Cumberbatch 733,F,1991,2017-05-01,Sales,L5,USA,New York
E0734,Javier Bardem 734,M,1971,2018-09-15,Engineering,L3,Canada,Toronto
E0735,Charlize Theron 735,F,2001,2023-12-03,Engineering,L6,Singapore,Singapore
E0736,Tom Hanks 736,M,1987,2019-08-04,Engineering,L2,USA,Charlotte
E0737,John Boyega 737,F,1988,2018-07-04,Security,L3,India,Bengaluru
E0738,Ken Watanabe 738,M,1975,2022-04-25,Customer Support,L3,India,Bengaluru
E0739,Penelope Cruz 739,F,1991,2017-03-03,Engineering,L3,Germany,Berlin
E0740,Michelle Yeoh 740,M,1976,2019-04-18,Security,L5,USA,Charlotte
E0741,Jackie Chan 741,F,1994,2024-09-18,Customer Support,L3,India,Bengaluru
E0742,Natalie Portman 742,F,1985,2023-10-27,Product,L5,USA,Seattle
E0743,Idris Elba 743,M,1998,2023-08-30,IT,L2,Singapore,Singapore
E0744,Michelle Yeoh 744,F,1967,2019-10-04,Product,L6,USA,Seattle
E0745,Penelope Cruz 745,F,1993,2019-02-17,Engineering,L5,USA,Seattle
E0746,Charlize Theron 746,M,1992,2022-03-05,Customer Support,L4,Canada,Toronto
E0747,Aamir Khan 747,M,1994,2024-09-27,IT,L5,USA,Seattle
E0748,Marion Cotillard 748,M,2002,2018-04-09,Engineering,L6,India,Hyderabad
E0749,Scarlett Johansson 749,F,1966,2020-08-17,Engineering,L3,Germany,Berlin
E0750,Lupita Nyong'o 750,M,1981,2022-02-06,Product,L4,USA,Charlotte
E0751,Tom Hanks 751,M,1972,2018-05-22,Security,L5,USA,New York
