employee_id,full_name,gender,birth_year,hire_date,department_name,job_level,location_country,location_city
E0752,Jackie Chan 752,F,1997,2022-11-16,IT,L6,USA,Austin
E0753,Deepika Padukone 753,F,1967,2023-03-05,Customer Support,L3,Germany,Berlin
E0754,Jackie Chan 754,M,1975,2024-05-25,Customer Support,L3,Singapore,Singapore
E0755,Ryan Gosling 755,F,1984,2021-09-15,Engineering,L5,USA,Seattle
E0756,Marion Cotillard 756,M,1977,2018-04-27,Engineering,L2,USA,New York
E0757,Denzel Washington 757,F,1996,2017-02-20,IT,L5,Canada,Toronto
E0758,Lupita Nyong'o 758,F,1980,2023-10-27,Data,L3,USA,Seattle
E0759,Penelope Cruz 759,F,1993,2022-02-02,Data,L2,India,Bengaluru
E0760,Viola Davis 760,F,2000,2019-09-30,IT,L3,USA,Seattle
E0761,Emily Blunt 761,F,1967,2017-08-14,Engineering,L3,USA,New York
E0762,Song Kang-ho 762,F,1986,2023-10-08,Customer Support,L2,Singapore,Singapore
E0763,Charlize Theron 763,M,1983,2019-01-01,Engineering,L6,Germany,Berlin
E0764,Mads Mikkelsen 764,M,1994,2023-06-03,IT,L6,Singapore,Singapore
E0765,Viola Davis 765,F,1985,2018-01-17,Engineering,L4,USA,Seattle
E0766,Kate Winslet 766,M,1983,2021-10-17,Customer Support,L5,USA,Austin
E0767,Priyanka Chopra 767,F,1998,2020-09-10,Engineering,L3,Canada,Toronto
E0768,Angelina Jolie 768,M,2001,2017-08-27,Security,L6,Singapore,Singapore
E0769,Aamir Khan 769,F,1992,2024-09-21,Finance,L6,India,Bengaluru
E0770,Mads Mikkelsen 770,F,1973,2022-11-23,Sales,L6,Canada,Toronto
E0771,Charlize Theron 771,F,1996,2024-02-02,Data,L3,India,Hyderabad
E0772,Ryan Gosling 772,F,1977,2024-12-12,Customer Support,L2,USA,Charlotte
E0773,Meryl Streep 773,M,1978,2024-01-06,Engineering,L6,India,Bengaluru
E0774,Shah Rukh Khan 774,F,1987,2017-07-06,Finance,L6,Germany,Berlin
E0775,Idris Elba 775,M,1983,2017-02-16,Sales,L4,USA,Charlotte
E0776,Alia Bhatt 776,F,1965,2020-05-14,Sales,L2,Canada,Toronto
E0777,Denzel Washington 777,M,1976,2021-06-11,Security,L3,UK,London
E0778,Penelope Cruz 778,F,1995,2024-07-17,Engineering,L2,UK,London
E0779,Tom Hanks 779,F,1999,2018-09-29,IT,L4,India,Bengaluru
E0780,Daniel Craig 780,F,2001,2017-08-18,Product,L4,Germany,Berlin
E0781,Ryan Gosling 781,F,1987,2019-05-04,Data,L2,USA,Seattle
E0782,Lupita Nyong'o 782,F,1989,2017-05-08,HR,L6,Canada,Toronto
E0783,Ryan Gosling 783,F,1976,2023-10-17,Sales,L6,Singapore,Singapore
E0784,Leonardo DiCaprio 784,F,1967,2024-11-28,Engineering,L4,Canada,Toronto
E0785,Charlize Theron 785,F,1993,2019-09-01,Product,L4,India,Bengaluru
E0786,Aamir Khan 786,M,1988,2018-12-18,Engineering,L2,Canada,Toronto
E0787,Priyanka Chopra 787,M,1995,2021-12-23,Sales,L6,USA,Austin
E0788,Penelope Cruz 788,F,1985,2022-06-04,Engineering,L3,UK,London
E0789,John Boyega 789,M,1978,2022-10-16,Sales,L2,USA,Austin
E0790,John Boyega 790,M,1984,2018-04-20,Product,L2,India,Hyderabad
E0791,Shah Rukh Khan 791,F,1994,2017-12-23,Security,L2,Singapore,Singapore
E0792,Lupita Nyong'o 792,F,1978,2017-04-03,Engineering,L4,Canada,Toronto
E0793,Leonardo DiCaprio 793,F,1993,2020-02-08,Engineering,L2,Canada,Toronto
E0794,Gong Yoo 794,M,1965,2020-01-26,Engineering,L6,USA,New York
E0795,Emily Blunt 795,F,2000,2019-04-27,Data,L4,USA,Austin
E0796,Angelina Jolie 796,M,1975,2023-06-10,Engineering,L2,Canada,Toronto
E0797,Keanu Reeves 797,F,1968,2023-01-24,Engineering,L3,UK,London
E0798,Priyanka Chopra 798,F,1968,2018-03-10,Engineering,L2,USA,Seattle
E0799,Penelope Cruz 799,F,1987,2024-11-26,Product,L4,USA,New York
E0800,Michelle Yeoh 800,M,1994,2024-12-30,Engineering,L6,USA,Charlotte
E0801,Priyanka Chopra 801,F,1984,2018-02-03,Engineering,L5,India,Bengaluru
E0802,Denzel Washington 802,F,1988,2018-08-12,Product,L5,USA,Charlotte
E0803,Aamir Khan 803,F,1996,2020-08-23,Engineering,L2,UK,London
E0804,Alia Bhatt 804,F,1994,2020-12-10,Engineering,L3,USA,Austin
E0805,Charlize Theron 805,M,1997,2023-10-12,Engineering,L2,UK,London
E0806,Leonardo DiCaprio 806,M,1984,2020-08-27,Product,L6,USA,Austin
E0807,Mads Mikkelsen 807,M,1980,2021-08-21,Product,L6,Singapore,Singapore
E0808,John Boyega 808,M,1986,2021-04-22,Engineering,L3,India,Bengaluru
E0809,Ken Watanabe 809,F,2001,2021-11-01,Sales,L4,Singapore,Singapore
E0810,Michelle Yeoh 810,M,2001,2018-12-10,Data,L5,USA,Charlotte
E0811,Gong Yoo 811,F,2000,2022-03-12,Engineering,L2,Singapore,Singapore
E0812,Lupita Nyong'o 812,F,1969,2020-06-15,Sales,L6,USA,New York
E0813,Jackie Chan 813,F,1996,2021-04-02,Engineering,L2,Singapore,Singapore
E0814,Emily Blunt 814,M,1974,2023-07-07,Engineering,L3,USA,New York
E0815,Shah Rukh Khan 815,F,1977,2021-05-17,Product,L3,Canada,Toronto
E0816,Gong Yoo 816,F,1992,2020-05-12,Security,L4,UK,London
E0817,Daniel Craig 817,F,1973,2017-02-03,Finance,L4,Singapore,Singapore
E0818,Penelope Cruz 818,M,2000,2017-08-06,Engineering,L4,India,Hyderabad
E0819,Scarlett Johansson 819,M,1992,2017-05-08,Engineering,L6,Canada,Toronto
E0820,Jackie Chan 820,F,1990,2024-12-25,Engineering,L5,UK,London
E0821,John Boyega 821,M,1995,2024-06-06,Product,L3,USA,Charlotte
E0822,Gong Yoo 822,F,1974,2021-01-15,Engineering,L4,Germany,Berlin
E0823,Gong Yoo 823,M,1969,2018-07-05,Finance,L2,USA,New York
E0824,Leonardo DiCaprio 824,F,1973,2024-05-18,Engineering,L2,India,Bengaluru
E0825,Charlize Theron 825,F,1976,2022-02-11,Engineering,L5,Germany,Berlin
E0826,Scarlett Johansson 826,F,1987,2022-01-18,Data,L3,India,Hyderabad
E0827,Angelina Jolie 827,F,1980,2017-01-31,Engineering,L6,Singapore,Singapore
E0828,Michelle Yeoh 828,F,1967,2023-06-19,Engineering,L2,India,Hyderabad
E0829,Natalie Portman 829,F,1970,2018-04-09,Data,L3,UK,London
E0830,Mads Mikkelsen 830,F,1998,2020-02-19,Security,L2,India,Hyderabad
E0831,Natalie Portman 831,M,1995,2017-12-29,Data,L2,Singapore,Singapore
E0832,Lupita Nyong'o 832,F,1968,2023-07-03,Security,L4,India,Hyderabad
E0833,Denzel Washington 833,F,1997,2022-04-05,Data,L5,USA,Seattle
E0834,Leonardo DiCaprio 834,F,1983,2021-09-21,Data,L4,UK,London
E0835,Penelope Cruz 835,F,1968,2020-05-30,Engineering,L5,Singapore,Singapore
E0836,Leonardo DiCaprio 836,F,1966,2017-07-31,Data,L4,Singapore,Singapore
E0837,Keanu Reeves 837,M,1982,2022-09-02,Product,L4,USA,New York
E0838,John Boyega 838,F,1965,2020-02-02,Engineering,L2,Canada,Toronto
E0839,Deepika Padukone 839,F,1988,2018-09-12,IT,L3,Singapore,Singapore
E0840,Michelle Yeoh 840,M,1998,2022-06-10,Engineering,L2,USA,Charlotte
E0841,Marion Cotillard 841,M,1996,2018-08-18,Engineering,L5,USA,Austin
E0842,Tom Hanks 842,F,1975,2024-05-30,Sales,L3,USA,Charlotte
E0843,Michelle Yeoh 843,F,1972,2017-08-11,Data,L2,UK,London
E0844,Gong Yoo 844,F,1995,2022-05-05,Engineering,L6,Germany,Berlin
E0845,Jackie Chan 845,F,1974,2022-04-28,Engineering,L6,Germany,Berlin
E0846,Charlize Theron 846,F,1989,2020-03-28,Customer Support,L4,USA,Seattle
E0847,Scarlett Johansson 847,F,1992,2018-02-03,HR,L6,USA,Seattle
E0848,Keanu Reeves 848,F,1982,2020-10-04,Customer Support,L2,Canada,Toronto
E0849,Shah Rukh Khan 849,F,1980,2021-05-22,Engineering,L6,Singapore,Singapore
E0850,Aamir Khan 850,M,1985,2020-10-14,Sales,L6,India,Hyderabad
E0851,Daniel Craig 851,M,1991,2017-10-06,Engineering,L2,USA,Seattle
E0852,Tom Hanks 852,M,1983,2020-12-10,Data,L4,India,Bengaluru
E0853,Javier Bardem 853,M,1968,2023-12-13,Engineering,L6,USA,Seattle
E0854,Natalie Portman 854,M,1972,2023-09-22,IT,L2,USA,Charlotte
E0855,Natalie Portman 855,M,1972,2021-03-20,Customer Support,L3,USA,New York
E0856,Mads Mikkelsen 856,M,1994,2024-05-29,Engineering,L4,India,Bengaluru
E0857,Idris Elba 857,M,1969,2019-11-21,Sales,L4,UK,London
E0858,Alia Bhatt 858,F,1968,2021-05-11,Sales,L4,Germany,Berlin
E0859,Meryl Streep 859,F,1969,2018-12-30,HR,L5,Canada,Toronto
E0860,Scarlett Johansson 860,F,1976,2023-11-05,HR,L5,USA,Charlotte
E0861,Jackie Chan 861,M,1971,2021-11-02,Engineering,L5,India,Hyderabad
E0862,Viola Davis 862,M,1969,2017-05-23,Security,L6,USA,Austin
E0863,Aamir Khan 863,F,1974,2017-03-18,Security,L2,India,Bengaluru
E0864,Ken Watanabe 864,M,1986,2019-12-28,Customer Support,L5,Germany,Berlin
E0865,Song Kang-ho 865,F,1995,2024-12-08,Data,L5,India,Hyderabad
E0866,Javier Bardem 866,M,1965,2023-01-22,Product,L5,USA,Austin
E0867,Leonardo DiCaprio 867,F,1986,2018-05-12,HR,L4,India,Bengaluru
E0868,Shah Rukh Khan 868,F,1970,2021-02-05,Product,L5,USA,Austin
E0869,Penelope Cruz 869,M,1976,2024-04-07,Sales,L6,Canada,Toronto
E0870,Benedict Cumberbatch 870,M,1984,2024-05-30,Engineering,L5,Germany,Berlin
E0871,Idris Elba 871,M,1993,2022-06-16,Customer Support,L3,UK,London
E0872,Benedict Cumberbatch 872,M,1996,2017-04-14,Engineering,L5,USA,Charlotte
E0873,Tom Hanks 873,F,1996,2024-03-20,Engineering,L6,India,Hyderabad
E0874,Gong Yoo 874,M,1986,2017-03-09,HR,L2,India,Bengaluru
E0875,Shah Rukh Khan 875,M,1978,2021-07-19,Engineering,L6,USA,Seattle
E0876,Charlize Theron 876,M,1969,2018-09-03,Product,L2,India,Hyderabad
E0877,Leonardo DiCaprio 877,M,1995,2024-05-02,Security,L6,India,Bengaluru
E0878,Daniel Craig 878,M,1968,2017-02-28,Engineering,L4,USA,New York
E0879,Lupita Nyong'o 879,M,2002,2022-02-12,Sales,L2,USA,Austin
E0880,Deepika Padukone 880,F,1979,2018-04-13,Sales,L2,USA,Austin
E0881,Lupita Nyong'o 881,F,1985,2020-10-13,Sales,L2,Germany,Berlin
E0882,Deepika Padukone 882,M,1985,2023-02-14,HR,L3,Singapore,Singapore
E0883,Denzel Washington 883,F,1969,2018-12-12,Sales,L2,Singapore,Singapore
E0884,Lupita Nyong'o 884,F,2000,2018-11-20,Engineering,L3,Germany,Berlin
E0885,Aamir Khan 885,M,1971,2017-06-16,Product,L6,Singapore,Singapore
E0886,Idris Elba 886,F,1970,2017-03-06,Engineering,L2,USA,New York
E0887,Keanu Reeves 887,F,1991,2024-12-04,Engineering,L5,USA,Austin
E0888,Mads Mikkelsen 888,F,1998,2018-08-10,Security,L5,USA,Charlotte
E0889,Ken Watanabe 889,M,1976,2023-11-06,Product,L5,USA,New York
E0890,Alia Bhatt 890,F,1987,2024-01-13,IT,L5,USA,Austin
E0891,Javier Bardem 891,M,1998,2019-02-26,Engineering,L2,USA,Charlotte
E0892,Deepika Padukone 892,M,1994,2022-09-10,IT,L3,India,Hyderabad
E0893,Lupita Nyong'o 893,M,1995,2018-04-07,Engineering,L5,USA,Charlotte
E0894,Alia Bhatt 894,F,1983,2017-08-10,Engineering,L3,USA,Seattle
E0895,Emily Blunt 895,F,1967,2023-12-02,Product,L2,UK,London
E0896,Gong Yoo 896,M,1966,2018-12-22,Security,L5,India,Hyderabad
E0897,John Boyega 897,F,2002,2019-08-22,Data,L6,USA,Austin
E0898,Natalie Portman 898,F,1979,2024-08-04,Engineering,L2,USA,Charlotte
E0899,Shah Rukh Khan 899,F,1977,2019-08-30,Engineering,L5,USA,Austin
E0900,Gong Yoo 900,F,1968,2022-04-14,Customer Support,L5,USA,Austin
E0901,Ken Watanabe 901,M,1989,2022-02-07,Engineering,L4,Singapore,Singapore
E0902,Aamir Khan 902,F,1982,2024-02-02,Engineering,L3,USA,Charlotte
E0903,Aamir Khan 903,M,1982,2024-10-06,Engineering,L3,USA,Seattle
E0904,Meryl Streep 904,F,1975,2022-02-22,Engineering,L4,India,Bengaluru
E0905,Marion Cotillard 905,M,1975,2023-10-09,Engineering,L6,Canada,Toronto
E0906,Priyanka Chopra 906,F,1998,2017-12-21,HR,L5,USA,Charlotte
E0907,Denzel Washington 907,F,1994,2023-08-21,Customer Support,L4,USA,Charlotte
E0908,Viola Davis 908,M,1985,2019-10-08,Engineering,L5,Germany,Berlin
E0909,Charlize Theron 909,M,1991,2018-09-03,Data,L2,Singapore,Singapore
E0910,Aamir Khan 910,M,1992,2022-08-28,Engineering,L6,India,Bengaluru
E0911,Daniel Craig 911,F,1980,2022-01-28,Engineering,L2,USA,Austin
E0912,Ken Watanabe 912,F,1978,2024-10-10,Data,L3,USA,Seattle
E0913,Daniel Craig 913,M,1966,2024-04-06,Engineering,L5,USA,Charlotte
E0914,Emily Blunt 914,F,2001,2024-11-20,IT,L6,USA,New York
E0915,Deepika Padukone 915,M,1990,2022-03-15,Engineering,L3,India,Bengaluru
E0916,Angelina Jolie 916,F,1965,2024-01-12,Sales,L2,UK,London
E0917,Natalie Portman 917,M,1983,2022-12-15,Engineering,L5,UK,London
E0918,Scarlett Johansson 918,M,1970,2023-01-31,Sales,L6,Singapore,Singapore
E0919,Alia Bhatt 919,F,1968,2022-10-10,Customer Support,L2,USA,Seattle
E0920,Mads Mikkelsen 920,M,1988,2023-12-11,Engineering,L4,India,Bengaluru
E0921,Scarlett Johansson 921,M,2000,2024-11-27,Engineering,L3,India,Hyderabad
E0922,Song Kang-ho 922,M,1995,2019-09-05,Engineering,L6,UK,London
E0923,Angelina Jolie 923,F,1987,2019-07-13,Customer Support,L4,USA,Charlotte
E0924,Tom Hanks 924,M,1969,2020-02-10,Data,L4,Germany,Berlin
E0925,Aamir Khan 925,M,1995,2022-08-16,Engineering,L6,India,Bengaluru
E0926,Jackie Chan 926,F,1988,2020-04-12,IT,L2,India,Hyderabad
E0927,Penelope Cruz 927,M,1990,2017-12-24,Engineering,L3,India,Bengaluru
E0928,Benedict Cumberbatch 928,M,1982,2018-03-24,Engineering,L2,USA,Austin
E0929,Emily Blunt 929,M,1998,2018-09-09,Security,L2,India,Bengaluru
E0930,Angelina Jolie 930,F,1987,2018-06-25,Engineering,L5,India,Hyderabad
E0931,Song Kang-ho 931,M,1969,2020-04-09,Product,L2,USA,Seattle
E0932,Priyanka Chopra 932,F,1991,2022-10-30,Customer Support,L6,USA,Charlotte
E0933,Idris Elba 933,F,1994,2022-06-15,Engineering,L4,UK,London
E0934,Deepika Padukone 934,F,1979,2018-12-05,Data,L5,Canada,Toronto
E0935,John Boyega 935,M,1987,2017-07-13,Engineering,L4,Canada,Toronto
E0936,Aamir Khan 936,M,1999,2023-12-09,Product,L4,USA,New York
E0937,Michelle Yeoh 937,M,1975,2024-12-10,Engineering,L3,USA,New York
E0938,Ryan Gosling 938,M,1993,2023-06-12,Engineering,L4,UK,London
E0939,Lupita Nyong'o 939,M,1985,2023-04-23,Engineering,L4,USA,Charlotte
E0940,Keanu Reeves 940,M,1999,2023-01-21,Engineering,L4,India,Bengaluru
E0941,Leonardo DiCaprio 941,F,1974,2021-07-16,Engineering,L5,USA,Seattle
E0942,Daniel Craig 942,F,1983,2017-01-18,Customer Support,L5,USA,New York
E0943,Marion Cotillard 943,M,2001,2024-06-24,Customer Support,L5,Singapore,Singapore
E0944,Song Kang-ho 944,M,1973,2022-05-16,Engineering,L6,USA,Austin
E0945,Tom Hanks 945,M,1993,2021-07-04,Engineering,L4,USA,Seattle
E0946,Marion Cotillard 946,M,2002,2023-10-27,Engineering,L6,USA,Seattle
E0947,Denzel Washington 947,M,1970,2019-03-13,Engineering,L6,Canada,Toronto
E0948,Deepika Padukone 948,F,1977,2022-09-28,Sales,L5,USA,Austin
E0949,Ryan Gosling 949,M,1988,2022-09-27,Engineering,L5,Singapore,Singapore
E0950,Lupita Nyong'o 950,F,1988,2021-02-23,Engineering,L2,Germany,Berlin
E0951,Song Kang-ho 951,F,2000,2020-06-15,Engineering,L2,UK,London
E0952,Deepika Padukone 952,F,1983,2021-08-30,Engineering,L3,India,Bengaluru
E0953,Gong Yoo 953,M,2002,2021-08-24,Sales,L6,Germany,Berlin
E0954,Song Kang-ho 954,F,1998,2020-05-27,Engineering,L4,USA,Charlotte
E0955,Natalie Portman 955,M,1965,2021-03-20,Engineering,L5,Singapore,Singapore
E0956,Daniel Craig 956,M,2000,2021-08-25,IT,L5,Canada,Toronto
E0957,John Boyega 957,M,1989,2019-03-28,Security,L4,USA,New York
E0958,Meryl Streep 958,F,1996,2020-05-21,Data,L6,USA,Seattle
E0959,Jackie Chan 959,M,1974,2017-04-20,Security,L4,USA,Charlotte
E0960,Daniel Craig 960,F,1991,2018-05-24,Engineering,L3,India,Bengaluru
E0961,Keanu Reeves 961,M,1982,2017-04-27,Product,L5,USA,Charlotte
E0962,Lupita Nyong'o 962,F,2002,2023-09-20,Finance,L5,USA,Austin
E0963,Alia Bhatt 963,F,1972,2024-01-17,Data,L4,Canada,Toronto
E0964,Penelope Cruz 964,F,1975,2017-03-13,Data,L6,Singapore,Singapore
E0965,Ryan Gosling 965,M,1987,2022-03-04,Engineering,L3,UK,London
E0966,Angelina Jolie 966,F,1968,2021-09-15,Engineering,L4,UK,London
E0967,Scarlett Johansson 967,M,1976,2022-10-06,Engineering,L2,USA,Austin
E0968,Scarlett Johansson 968,F,1985,2023-02-06,Data,L4,USA,New York
E0969,Alia Bhatt 969,F,1974,2018-01-28,Engineering,L2,UK,London
E0970,Charlize Theron 970,F,1991,2021-03-08,Engineering,L4,Canada,Toronto
E0971,Ryan Gosling 971,M,1974,2018-02-24,Customer Support,L6,USA,New York
E0972,Natalie Portman 972,M,1991,2023-04-08,Engineering,L5,USA,Charlotte
E0973,Shah Rukh Khan 973,M,1995,2018-06-22,Customer Support,L4,USA,Austin
E0974,Angelina Jolie 974,F,1998,2018-07-24,Engineering,L4,UK,London
E0975,Gong Yoo 975,M,1979,2017-04-28,Engineering,L3,Canada,Toronto
E0976,Lupita Nyong'o 976,M,1984,2024-09-19,Customer Support,L3,USA,New York
E0977,Song Kang-ho 977,M,1969,2021-10-07,Engineering,L2,USA,Austin
E0978,Penelope Cruz 978,M,1971,2017-06-24,Sales,L2,Germany,Berlin
E0979,Leonardo DiCaprio 979,M,1995,2023-08-27,Sales,L2,India,Hyderabad
E0980,Penelope Cruz 980,F,1965,2017-09-29,Customer Support,L2,USA,Seattle
E0981,Natalie Portman 981,M,1976,2019-04-22,Sales,L4,Singapore,Singapore
E0982,Charlize Theron 982,F,1987,2020-02-11,Engineering,L3,USA,New York
E0983,Penelope Cruz 983,M,1971,2019-09-18,Customer Support,L6,Singapore,Singapore
E0984,Priyanka Chopra 984,M,1983,2019-06-08,Sales,L3,India,Hyderabad
E0985,Scarlett Johansson 985,M,1978,2017-01-18,Customer Support,L6,India,Hyderabad
E0986,Song Kang-ho 986,M,1993,2021-02-10,Customer Support,L2,India,Bengaluru
E0987,Kate Winslet 987,F,1978,2021-04-04,Engineering,L6,UK,London
E0988,Mads Mikkelsen 988,M,1994,2020-07-11,Engineering,L2,USA,Austin
E0989,Mads Mikkelsen 989,F,2000,2021-01-19,Data,L2,India,Bengaluru
E0990,Shah Rukh Khan 990,F,1983,2018-04-19,Engineering,L5,India,Bengaluru
E0991,Song Kang-ho 991,F,1979,2024-09-15,IT,L6,Canada,Toronto
E0992,Natalie Portman 992,M,1995,2019-02-13,Product,L4,Germany,Berlin
E0993,Song Kang-ho 993,M,1990,2024-07-15,Engineering,L5,India,Bengaluru
E0994,Ken Watanabe 994,M,1990,2018-05-04,Data,L5,USA,Austin
E0995,Viola Davis 995,M,1988,2018-11-23,Security,L3,USA,Austin
E0996,Marion Cotillard 996,M,1979,2021-07-14,Engineering,L5,Singapore,Singapore
E0997,Priyanka Chopra 997,F,1990,2023-07-12,Security,L4,Canada,Toronto
E0998,Emily Blunt 998,F,1997,2021-07-15,Product,L4,Singapore,Singapore
E0999,Ryan Gosling 999,M,1981,2018-03-19,Engineering,L5,India,Bengaluru
E1000,Lupita Nyong'o 1000,M,1968,2017-05-02,Product,L2,USA,New York
